"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"GMS","GMS Inc.","31.13","1275424272.65","n/a","2016","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/gms"
"GNC","GNC Holdings, Inc.","8.27","566232799.65","n/a","2011","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/gnc"
"GDDY","GoDaddy Inc.","42.76","7060935538.56","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy"
"GOL","Gol Linhas Aereas Inteligentes S.A.","17.49","18322955058.54","n/a","2004","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/gol"
"GFI","Gold Fields Limited","4.43","3639389892.01","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gfi"
"GG","Goldcorp Inc.","13.59","11781512190.54","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gg"
"GSBD","Goldman Sachs BDC, Inc.","22.18","889637692.9","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/gsbd"
"GS","Goldman Sachs Group, Inc. (The)","219.96","85097053594.8","n/a","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gs"
"GS^A","Goldman Sachs Group, Inc. (The)","23.51","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^a"
"GS^B","Goldman Sachs Group, Inc. (The)","25.7623","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^b"
"GS^C","Goldman Sachs Group, Inc. (The)","23.89","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^c"
"GS^D","Goldman Sachs Group, Inc. (The)","23.38","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^d"
"GS^I","Goldman Sachs Group, Inc. (The)","25.46","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^i"
"GS^J","Goldman Sachs Group, Inc. (The)","27.03","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^j"
"GS^K","Goldman Sachs Group, Inc. (The)","29.05","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^k"
"GS^N","Goldman Sachs Group, Inc. (The)","27.29","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^n"
"GER","Goldman Sachs MLP Energy Renaissance Fund","6.68","528546616.6","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/ger"
"GMZ","Goldman Sachs MLP Income Opportunities Fund","9.12","404417462.4","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/gmz"
"GRC","Gorman-Rupp Company (The)","28.57","745651944.11","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc"
"GPX","GP Strategies Corporation","28.55","477517450.25","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/gpx"
"GGG","Graco Inc.","113.13","6334827480","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/ggg"
"GHM","Graham Corporation","19.76","193029235.36","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm"
"GHC","Graham Holdings Company","586.65","3280681729.5","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ghc"
"GPT","Gramercy Property Trust","29.37","4461801731.97","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpt"
"GPT^A","Gramercy Property Trust Inc.","26.77","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpt^a"
"GRAM","Grana y Montero S.A.A.","3.44","454117007.52","n/a","2013","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gram"
"GVA","Granite Construction Incorporated","52.52","2092465286.08","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gva"
"GPMT","Granite Point Mortgage Trust Inc.","19.03","822746921.15","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpmt"
"GRP.U","Granite Real Estate Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grp.u"
"GPK","Graphic Packaging Holding Company","12.7","3935764556.7","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/gpk"
"GTN","Gray Television, Inc.","14.05","1020057608.25","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/gtn"
"GTN.A","Gray Television, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gtn.a"
"AJX","Great Ajax Corp.","14.04","256206188.16","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ajx"
"AJXA","Great Ajax Corp.","25.75","0","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ajxa"
"GXP","Great Plains Energy Inc","31.01","6687519011.53","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/gxp"
"GWB","Great Western Bancorp, Inc.","35.91","2110128948.27","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gwb"
"GDOT","Green Dot Corporation","47.6","2401684894","n/a","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gdot"
"GBX","Greenbrier Companies, Inc. (The)","43","1225619884","n/a","1994","Capital Goods","Railroads","http://www.nasdaq.com/symbol/gbx"
"GHL","Greenhill & Co., Inc.","14.9","441612711.3","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ghl"
"GEF","Greif Bros. Corporation","56.59","3330314030.12","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gef"
"GEF.B","Greif Bros. Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gef.b"
"GFF","Griffon Corporation","18.2","860071193.8","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/gff"
"GPI","Group 1 Automotive, Inc.","54.94","1145784138.6","n/a","1997","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpi"
"GRUB","GrubHub Inc.","54.71","4726553042.34","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grub"
"PAC","Grupo Aeroportuario Del Pacifico, S.A. de C.V.","111.3","6243930000","n/a","2006","Transportation","Aerospace","http://www.nasdaq.com/symbol/pac"
"ASR","Grupo Aeroportuario del Sureste, S.A. de C.V.","200.33","6009900000","n/a","n/a","Transportation","Aerospace","http://www.nasdaq.com/symbol/asr"
"AVAL","Grupo Aval Acciones y Valores S.A.","8.95","9970755170.15","n/a","2014","Finance","Commercial Banks","http://www.nasdaq.com/symbol/aval"
"BSMX","Grupo Financiero Santander Mexico S.A. B. de C.V.","10.58","14341027385.4","n/a","2012","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsmx"
"SUPV","Grupo Supervielle S.A.","20.51","1522959077.15","n/a","2016","Finance","Commercial Banks","http://www.nasdaq.com/symbol/supv"
"TV","Grupo Televisa S.A.","26.01","15361794997.11","n/a","1993","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tv"
"GTT","GTT Communications, Inc.","29.45","[phone].95","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/gtt"
"GSH","Guangshen Railway Company Limited","27.12","3842110468.8","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/gsh"
"GES","Guess?, Inc.","16.1","1340150862.4","n/a","1996","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ges"
"GGM","Guggenheim Credit Allocation Fund","22.85","166312879.55","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/ggm"
"GPM","Guggenheim Enhanced Equity Income Fund","8.36","401588249.92","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpm"
"GOF","Guggenheim Strategic Opportunities Fund","21.09","465158741.19","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gof"
"GBAB","Guggenheim Taxable Municipal Managed Duration Trst","23.13","402839180.91","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/gbab"
"GWRE","Guidewire Software, Inc.","74.09","5510705509.97","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre"
"HRB","H&R Block, Inc.","29.23","6110708516.88","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hrb"
"FUL","H. B. Fuller Company","50.82","2568116840.52","n/a","n/a","Basic Industries","Home Furnishings","http://www.nasdaq.com/symbol/ful"
"HAE","Haemonetics Corporation","41.45","2180532751.55","n/a","1991","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/hae"
"HK","Halcon Resources Corporation","5.93","889952820.73","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hk"
"HK.WS","Halcon Resources Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hk.ws"
"HAL","Halliburton Company","38.72","33748174275.2","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hal"
"HYH","Halyard Health, Inc.","44.38","2076617776.24","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/hyh"
"HBI","Hanesbrands Inc.","24.39","8889637517.37","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/hbi"
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","23.4","1241885619","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hasi"
"HOG","Harley-Davidson, Inc.","47.07","8029887680.79","n/a","n/a","Consumer Non-Durables","Motor Vehicles","http://www.nasdaq.com/symbol/hog"
"HMY","Harmony Gold Mining Company Limited","1.98","866208477.42","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/hmy"
"HRS","Harris Corporation","121.51","14578811963.97","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrs"
"HSC","Harsco Corporation","17.15","1379195728.4","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hsc"
"HHS","Harte-Hanks, Inc.","0.87","53918926.86","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs"
"HGH","Hartford Financial Services Group, Inc. (The)","30.4968","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hgh"
"HIG","Hartford Financial Services Group, Inc. (The)","54.33","19792424921.97","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hig"
"HIG.WS","Hartford Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hig.ws"
"HVT","Haverty Furniture Companies, Inc.","23.25","493328939.25","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hvt"
"HVT.A","Haverty Furniture Companies, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hvt.a"
"HE","Hawaiian Electric Industries, Inc.","33.38","3631259522.68","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/he"
"HE^U","Hawaiian Electric Industries, Inc.","26.6401","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/he^u"
"HCHC","HC2 Holdings, Inc.","4.63","199147629.61","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hchc"
"HCA","HCA Healthcare, Inc.","77.59","28029364223","n/a","2011","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hca"
"HCI","HCI Group, Inc.","39.86","398055113.8","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hci"
"HCP","HCP, Inc.","29.51","13839102438.46","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcp"
"HDB","HDFC Bank Limited","95.57","81634164660.85","n/a","2001","Finance","Commercial Banks","http://www.nasdaq.com/symbol/hdb"
"HR","Healthcare Realty Trust Incorporated","32.78","3820346148.96","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hr"
"HTA","Healthcare Trust of America, Inc.","30.49","6118469156.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hta"
"HLS","HealthSouth Corporation","44.06","4350245947.28","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hls"
"HL","Hecla Mining Company","5.26","2098838404.08","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hl"
"HL^B","Hecla Mining Company","54.01","0","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hl^b"
"HEI","Heico Corporation","84.47","7134574236.46","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/hei"
"HEI.A","Heico Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hei.a"
"HLX","Helix Energy Solutions Group, Inc.","6.29","928931963.73","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hlx"
"HP","Helmerich & Payne, Inc.","43.13","4683122122.11","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hp"
"HLF","Herbalife LTD.","68.66","6451457354.1","n/a","2004","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/hlf"
"HRI","Herc Holdings Inc.","41.44","1174674194.4","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/hri"
"HTGC","Hercules Capital, Inc.","12.32","1020040794.08","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/htgc"
"HTGX","Hercules Capital, Inc.","25.35","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/htgx"
"HRTG","Heritage Insurance Holdings, Inc.","11.49","293041235.76","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hrtg"
"HT","Hersha Hospitality Trust","17.96","751343561.04","n/a","1999","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ht"
"HT^C","Hersha Hospitality Trust","25.53","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^c"
"HT^D","Hersha Hospitality Trust","25.68","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^d"
"HT^E","Hersha Hospitality Trust","25.99","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ht^e"
"HSY","Hershey Company (The)","104.94","22294168136.46","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/hsy"
"HTZ","Hertz Global Holdings, Inc","18.92","1583922839.84","n/a","2016","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/htz"
"HES","Hess Corporation","38.13","12119378946.45","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hes"
"HES^A","Hess Corporation","49.03","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hes^a"
"HESM","Hess Midstream Partners LP","19.69","1074272774.52","n/a","2017","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hesm"
"HPE","Hewlett Packard Enterprise Company","17.92","29106470471.68","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpe"
"HPE$","Hewlett Packard Enterprise Company","13.9","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hpe$"
"HXL","Hexcel Corporation","53.05","4762755897.1","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hxl"
"HF","HFF, Inc.","37.02","1428089887.44","n/a","2007","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/hf"
"HCLP","Hi-Crush Partners LP","7.95","723692395.5","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hclp"
"NHF","Highland Funds I","22.16","503882168.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhf"
"HIW","Highwoods Properties, Inc.","51.01","5266080449.37","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hiw"
"HIL","Hill International, Inc.","4.85","251609342.75","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/hil"
"HI","Hillenbrand Inc","35.2","2218577011.2","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/hi"
"HRC","Hill-Rom Holdings Inc","74.76","4925243225.28","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/hrc"
"HTH","Hilltop Holdings Inc.","23.78","2291132468.52","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hth"
"HGV","Hilton Grand Vacations Inc.","35.48","3515433901.44","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hgv"
"HLT","Hilton Worldwide Holdings Inc.","62.89","20389725885.92","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hlt"
"HNI","HNI Corporation","36.26","1597460878.58","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hni"
"HMLP","Hoegh LNG Partners LP","18.55","610501999.45","n/a","2014","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hmlp"
"HEP","Holly Energy Partners, L.P.","31.41","2020258376.55","n/a","2004","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/hep"
"HFC","HollyFrontier Corporation","32.21","5710160906.14","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hfc"
"HD","Home Depot, Inc. (The)","149.84","176634026786.56","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hd"
"HMC","Honda Motor Company, Ltd.","27.86","50211531804.7","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/hmc"
"HON","Honeywell International Inc.","137.63","104677134729.47","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hon"
"HMN","Horace Mann Educators Corporation","35.55","1445935175.1","n/a","1991","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hmn"
"HZN","Horizon Global Corporation","16.94","422417703.4","n/a","2015","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hzn"
"HTF","Horizon Technology Finance Corporation","25.764","296810142.816","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/htf"
"HRL","Hormel Foods Corporation","30.97","16369204215.62","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/hrl"
"HOS","Hornbeck Offshore Services","2.66","98495293.96","n/a","2004","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hos"
"HST","Host Hotels & Resorts, Inc.","17.68","13084117680.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hst"
"HLI","Houlihan Lokey, Inc.","35.67","2386922719.71","n/a","2015","Finance","Investment Managers","http://www.nasdaq.com/symbol/hli"
"HOV","Hovnanian Enterprises Inc","1.74","256417382.88","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/hov"
"HHC","Howard Hughes Corporation (The)","115.81","5001517275.46","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hhc"
"HPQ","HP Inc.","19.21","32336865138.69","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq"
"HRG","HRG Group, Inc.","15.5","3109092594.5","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrg"
"HSBC","HSBC Holdings plc","48.08","195935616000","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hsbc"
"HSBC^A","HSBC Holdings plc","26","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hsbc^a"
"HSEA","HSBC Holdings plc","27.55","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hsea"
"HSEB","HSBC Holdings plc","27","0","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hseb"
"HNP","Huaneng Power International, Inc.","25.68","9758646168.48","n/a","1994","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/hnp"
"HUBB","Hubbell Inc","111.03","6073614577.92","n/a","2015","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/hubb"
"HUBS","HubSpot, Inc.","68.45","2534402251.55","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hubs"
"HBM","Hudbay Minerals Inc.","8.9","2111713573.2","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/hbm"
"HBM.WS","Hudbay Minerals Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hbm.ws"
"HPP","Hudson Pacific Properties, Inc.","32.02","4997368668.54","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/hpp"
"HGT","Hugoton Royalty Trust","1.725","69000000","n/a","1999","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hgt"
"HUM","Humana Inc.","255.67","36948713035.34","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hum"
"HII","Huntington Ingalls Industries, Inc.","208.8","9481089967.2","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/hii"
"HUN","Huntsman Corporation","26.4","7025758027.2","n/a","2005","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hun"
"H","Hyatt Hotels Corporation","58.1","7264326664","n/a","2009","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/h"
"HY","Hyster-Yale Materials Handling, Inc.","68.1","1120811183.4","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/hy"
"IAG","Iamgold Corporation","6.41","2978762607.55","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/iag"
"IBN","ICICI Bank Limited","9.39","30108236774.88","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ibn"
"IDA","IDACORP, Inc.","88.81","4475454195.04","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ida"
"IEX","IDEX Corporation","115.2","8804265753.6","n/a","1989","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/iex"
"IDT","IDT Corporation","14.56","[phone].44","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/idt"
"ITW","Illinois Tool Works Inc.","136.85","47096848127","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw"
"IMAX","Imax Corporation","18.25","1181191939.5","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/imax"
"ICD","Independence Contract Drilling, Inc.","3.28","124008491.76","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/icd"
"IHC","Independence Holding Company","21.8","326580589.8","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/ihc"
"IRT","Independence Realty Trust, Inc.","10.13","700428264.15","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt"
"IFN","India Fund, Inc. (The)","27.57","783087527.7","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifn"
"IBA","Industrias Bachoco, S.A. de C.V.","62.06","3103000000","n/a","1997","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/iba"
"INFY","Infosys Limited","15.27","35074685662.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy"
"HIFR","InfraREIT, Inc.","22.15","969693553.5","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hifr"
"ING","ING Group, N.V.","17.75","68843084308.25","n/a","1997","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ing"
"ISF","ING Group, N.V.","25.95","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/isf"
"ISG","ING Group, N.V.","25.98","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/isg"
"ISP","ING Group, N.V.","25.87","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/isp"
"IR","Ingersoll-Rand plc (Ireland)","84.28","21379129432.08","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ir"
"NGVT","Ingevity Corporation","61.88","2607632234.48","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ngvt"
"INGR","Ingredion Incorporated","123.36","8848489440","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ingr"
"IIPR","Innovative Industrial Properties, Inc.","17.01","59969843.64","n/a","2016","Finance","Real Estate","http://www.nasdaq.com/symbol/iipr"
"IPHI","Inphi Corporation","38.16","1613538817.92","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi"
"INSI","Insight Select Income Fund","20.46","219127316.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/insi"
"NSP","Insperity, Inc.","80.15","1670842166","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp"
"IBP","Installed Building Products, Inc.","54.15","1725368074.95","n/a","2014","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/ibp"
"INST","Instructure, Inc.","30.5","896723759.5","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inst"
"ITGR","Integer Holdings Corporation","44.9","1418419107.4","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itgr"
"I","Intelsat S.A.","3.87","460530000","n/a","2013","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/i"
"ICE","Intercontinental Exchange Inc.","64.82","38146088063.3","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ice"
"IHG","Intercontinental Hotels Group","49.43","8991597317.53","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ihg"
"IFF","Internationa Flavors & Fragrances, Inc.","135.95","10736751173.25","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iff"
"IBM","International Business Machines Corporation","143.14","133397934112.58","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm"
"IGT","International Game Technology","20.34","4117426200","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/igt"
"IP","International Paper Company","53.2","21967082947.6","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/ip"
"INSW","International Seaways, Inc.","18.87","551914213.32","n/a","2016","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/insw"
"IPG","Interpublic Group of Companies, Inc. (The)","19.99","7861440833.24","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg"
"IPL^D","Interstate Power and Light Company","25.37","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ipl^d"
"INXN","InterXion Holding N.V.","50.66","3599899600","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn"
"IPI","Intrepid Potash, Inc","3.51","457124558.67","n/a","2008","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/ipi"
