"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"CHKE","Cherokee Inc.","4.45","57859567.5","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/chke"
"CHFS","CHF Solutions, Inc.","0.6678","8357996.4804","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/chfs"
"CHMA","Chiasma, Inc.","2.15","52373105.6","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/chma"
"CSSE","Chicken Soup for the Soul Entertainment, Inc.","9.88","0","n/a","2017","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/csse"
"PLCE","Children&#39;s Place, Inc. (The)","104.35","1840719808.4","n/a","1997","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/plce"
"CMRX","Chimerix, Inc.","4.77","224410984.56","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cmrx"
"CADC","China Advanced Construction Materials Group, Inc.","1.5501","3701108.6658","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/cadc"
"CALI","China Auto Logistics Inc.","2.03","8189819.82","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/cali"
"CAAS","China Automotive Systems, Inc.","5.37","169928301.48","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/caas"
"CBPO","China Biologic Products Holdings, Inc.","89.95","2450090212.15","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cbpo"
"CCCL","China Ceramics Co., Ltd.","1.54","4893614.88","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl"
"CCCR","China Commercial Credit, Inc.","2.51","45226256.79","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/cccr"
"CCRC","China Customer Relations Centers, Inc.","16.22","297306112","n/a","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ccrc"
"JRJC","China Finance Online Co. Limited","2.6","55170962.6","21219601","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/jrjc"
"HGSH","China HGS Real Estate, Inc.","1.31","59015500","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/hgsh"
"CNIT","China Information Technology, Inc.","1.02","41035782.18","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit"
"CIFS","China Internet Nationwide Financial Services Inc.","12.34","283820000","n/a","2017","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/cifs"
"CJJD","China Jo-Jo Drugstores, Inc.","1.61","40595631.58","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cjjd"
"CLDC","China Lending Corporation","3.38","80304801.46","n/a","2014","Finance","Diversified Financial Services","http://www.nasdaq.com/symbol/cldc"
"HTHT","China Lodging Group, Limited","107.15","3469592326.45","32380703","2010","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/htht"
"CHNR","China Natural Resources, Inc.","1.98","49323613.68","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/chnr"
"CREG","China Recycling Energy Corporation","1.1618","9654788.0364","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/creg"
"CNTF","China TechFaith Wireless Communication Technology Limited","2.3","16695670.1","7258987","2005","n/a","n/a","http://www.nasdaq.com/symbol/cntf"
"CXDC","China XD Plastics Company Limited","4.55","225277511.55","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc"
"CCIH","ChinaCache International Holdings Ltd.","0.814","16290560.836","20012974","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih"
"CNET","ChinaNet Online Holdings, Inc.","0.9487","11707472.1954","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/cnet"
"IMOS","ChipMOS TECHNOLOGIES INC.","16.98","214781004.84","12649058","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos"
"CDXC","ChromaDex Corporation","3.28","157634540.08","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/cdxc"
"CHSCL","CHS Inc","29.3","0","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscl"
"CHSCM","CHS Inc","28.41","539790000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscm"
"CHSCN","CHS Inc","29.02","487536000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscn"
"CHSCO","CHS Inc","29.23","330859485.25","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chsco"
"CHSCP","CHS Inc","31.0665","224680943.157","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/chscp"
"CHDN","Churchill Downs, Incorporated","192.25","2962234909","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/chdn"
"CHUY","Chuy&#39;s Holdings, Inc.","19.05","322052118.15","n/a","2012","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/chuy"
"CDTX","Cidara Therapeutics, Inc.","7.15","120571129.25","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cdtx"
"CMCT","CIM Commercial Trust Corporation","15.68","907493296.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cmct"
"CMPR","Cimpress N.V","91.27","2857078659.3","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/cmpr"
"CINF","Cincinnati Financial Corporation","76.78","12590570361.16","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cinf"
"CIDM","Cinedigm Corp","1.54","21032465.3","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/cidm"
"CTAS","Cintas Corporation","132.97","14019806969.05","n/a","1983","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ctas"
"CRUS","Cirrus Logic, Inc.","56.05","3576117401.65","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus"
"CSCO","Cisco Systems, Inc.","31.48","157401712480.52","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco"
"CTRN","Citi Trends, Inc.","18.09","270261289.53","n/a","2005","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ctrn"
"CTXR","Citius Pharmaceuticals, Inc.","2.69","22200026.62","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctxr"
"CTXRW","Citius Pharmaceuticals, Inc.","0.5","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctxrw"
"CZNC","Citizens & Northern Corp","22.42","273001457.06","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cznc"
"CZWI","Citizens Community Bancorp, Inc.","13.56","79585972.32","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/czwi"
"CZFC","Citizens First Corporation","20.9","52801279.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/czfc"
"CIZN","Citizens Holding Company","23.2","113554232.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cizn"
"CTXS","Citrix Systems, Inc.","76.42","11578495456.5","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs"
"CHCO","City Holding Company","63.05","984666288.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chco"
"CIVB","Civista Bancshares, Inc. ","19.62","199550683.98","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/civb"
"CIVBP","Civista Bancshares, Inc. ","61.84","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/civbp"
"CLAR","Clarus Corporation","7.4","222094461","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/clar"
"CDTI","Clean Diesel Technologies, Inc.","2.06","32398726.22","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cdti"
"CLNE","Clean Energy Fuels Corp.","2.36","356150550","n/a","2007","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/clne"
"CLNT","Cleantech Solutions International, Inc.","3.2","6277987.2","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt"
"CACG","ClearBridge All Cap Growth ETF","25.35","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cacg"
"YLDE","ClearBridge Dividend Strategy ESG ETF","25.6729","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ylde"
"LRGE","ClearBridge Large Cap Growth ESG ETF","26.34","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lrge"
"CLFD","Clearfield, Inc.","11.5","160251465","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/clfd"
"CLRO","ClearOne, Inc.","7.6","64986862.8","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/clro"
"CLSD","Clearside Biomedical, Inc.","6.86","173808266.52","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clsd"
"CLIR","ClearSign Combustion Corporation","3.05","47591751.65","n/a","2012","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clir"
"CLIRW","ClearSign Combustion Corporation","0.8","0","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clirw"
"CMTA","Clementia Pharmaceuticals Inc.","16.1","491478002.4","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cmta"
"CBLI","Cleveland BioLabs, Inc.","2.71","30568350.14","n/a","2006","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/cbli"
"CSBK","Clifton Bancorp Inc.","15.7","350094865.2","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/csbk"
"CLVS","Clovis Oncology, Inc.","70.64","3452837566.56","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clvs"
"CMFN","CM Finance Inc","9.95","136199987.95","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cmfn"
"CME","CME Group Inc.","126.38","42958098401.66","n/a","2002","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cme"
"CCNE","CNB Financial Corporation","24.48","374182577.28","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccne"
"CWAY","Coastway Bancorp, Inc.","20.2","88727308.2","n/a","2014","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cway"
"COBZ","CoBiz Financial Inc.","17.04","711897563.04","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/cobz"
"COKE","Coca-Cola Bottling Co. Consolidated","209.58","1956255139.02","n/a","1972","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/coke"
"CODA","Coda Octopus Group, Inc.","4.45","40504754.4","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/coda"
"CDXS","Codexis, Inc.","5.65","273032899.55","n/a","2010","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cdxs"
"CODX","Co-Diagnostics, Inc.","5.07","56078899.89","n/a","2017","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/codx"
"CVLY","Codorus Valley Bancorp, Inc","24.74","209131994.82","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cvly"
"JVA","Coffee Holding Co., Inc.","3.82","22384886.76","n/a","2005","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/jva"
"CCOI","Cogent Communications Holdings, Inc.","45.6","[phone].4","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ccoi"
"CGNT","Cogentix Medical, Inc.","2.15","130966772.7","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/cgnt"
"COGT","Cogint, Inc.","4.8","265002744","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cogt"
"CGNX","Cognex Corporation","105.87","9165411094.92","n/a","1989","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cgnx"
"CTSH","Cognizant Technology Solutions Corporation","69.65","41136870428.15","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh"
"COHR","Coherent, Inc.","221.64","5459316351.12","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cohr"
"CHRS","Coherus BioSciences, Inc.","14","719028618","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/chrs"
"COHU","Cohu, Inc.","17.78","497126221.9","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cohu"
"CLCT","Collectors Universe, Inc.","23.41","208840563.18","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/clct"
"COLL","Collegium Pharmaceutical, Inc.","10.04","296852429","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/coll"
"CIGI","Colliers International Group Inc. ","50.25","1885178598","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cigi"
"CBAN","Colony Bankcorp, Inc.","13.55","114351945.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cban"
"COLB","Columbia Banking System, Inc.","37.23","2173523550.33","n/a","1992","Finance","Major Banks","http://www.nasdaq.com/symbol/colb"
"COLM","Columbia Sportswear Company","57","3975576549","n/a","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/colm"
"CMCO","Columbus McKinnon Corporation","32.34","731702654.76","n/a","1996","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cmco"
"CBMX","CombiMatrix Corporation","7.6","22182317.6","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cbmx"
"CBMXW","CombiMatrix Corporation","2.5","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cbmxw"
"CMCSA","Comcast Corporation","40.16","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsa"
"CBSH","Commerce Bancshares, Inc.","54.48","5536581211.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbsh"
"CBSHP","Commerce Bancshares, Inc.","26.32","2411975433.28","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbshp"
"CUBN","Commerce Union Bancshares, Inc.","23.99","188834454.18","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cubn"
"CHUBA","CommerceHub, Inc.","21.86","945433370.48","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chuba"
"CHUBK","CommerceHub, Inc.","20.68","894398998.24","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chubk"
"CVGI","Commercial Vehicle Group, Inc.","5.88","181276189.92","n/a","2004","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cvgi"
"COMM","CommScope Holding Company, Inc.","32.78","6327893977.9","n/a","2013","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/comm"
"JCS","Communications Systems, Inc.","3.48","31168073.64","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcs"
"ESXB","Community Bankers Trust Corporation.","8.3","182908934.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/esxb"
"CCFI","Community Choice Financial Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ccfi"
"CFBI","Community First Bancshares, Inc.","12.58","94831185","n/a","2017","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cfbi"
"CYHHZ","Community Health Systems, Inc.","0.0127","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyhhz"
"CTBI","Community Trust Bancorp, Inc.","41.75","737907870","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ctbi"
"CWBC","Community West Bancshares","10.3","84045311.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cwbc"
"CVLT","Commvault Systems, Inc.","59.8","2721925031.8","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt"
"CGEN","Compugen Ltd.","2.85","145725504.6","n/a","2000","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cgen"
"CPSI","Computer Programs and Systems, Inc.","29.2","401667199.2","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi"
"CTG","Computer Task Group, Incorporated","5.3","83208887","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg"
"CHCI","Comstock Holding Companies, Inc.","1.97","6811704.46","n/a","2004","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/chci"
"CMTL","Comtech Telecommunications Corp.","19.37","456553146.92","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl"
"CNAT","Conatus Pharmaceuticals Inc.","5.32","159626179.72","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cnat"
"CNCE","Concert Pharmaceuticals, Inc.","14.75","334636008.25","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cnce"
